Machine_ID,Temperature,Run_Time,DownTime_Flag
189,102.96505783560065,370.8672102521346,0
190,74.18522909004517,737.3548797807534,0
191,59.31027678058992,160.6155413218945,0
192,139.72157579533268,623.953414158646,1
193,140.04180571633304,411.29475125766106,1
194,113.31014572732678,658.8239659907294,0
195,83.90297910487007,141.16783043126156,0
196,84.92095746126608,884.3831255371387,1
197,122.59556788702393,976.1400722596572,1
198,139.71102599525773,971.9900697571223,1
199,138.70864242651174,774.6866485686322,1
200,127.98755458576238,217.07761611756877,1
201,114.20316461542878,782.4368763361203,0
202,58.41399649950488,122.12822481292136,0
203,66.16287140946137,119.91119637609754,0
204,139.85541885270794,391.24919723458714,1
205,110.64290596595899,539.7788713641992,0
206,50.91970516166297,793.3666760270139,0
207,60.14715428660321,714.9658389458547,0
208,116.35017691080559,501.3124357390735,0
209,50.50615838462187,346.2639996534993,1
210,66.08080514174986,997.4120501419401,1
211,104.87337893665861,483.5631720123757,0
212,119.18951976926932,506.2483218967079,1
213,115.19612595026005,247.26143907250227,0
214,72.42693094605598,815.3285938749365,0
215,121.2179221347536,724.3140032033398,1
216,73.72490874968001,298.69265150988434,0
217,82.53996981592678,174.14294105425842,0
218,124.64914051180241,712.4493718672418,0
219,114.96328990472146,689.0600928530217,0
220,134.9223410494178,345.9335742983884,1
221,115.76128923003434,955.7772060253693,1
222,106.83086033354716,235.9521026028102,0
223,59.36747678280925,489.1013209383417,0
224,86.77158030594336,949.254328150839,1
225,76.52023676817254,477.75458523351006,0
226,74.39896433790835,674.673352897677,0
227,147.30105547524454,457.83495816651487,1
228,89.30977246667604,346.793682113803,0
229,139.20465551771133,985.5798831638454,1
230,113.11386259972629,468.40060568353874,1
231,129.48113035416486,904.689283311221,1
232,100.2637093105192,306.95914530197757,0
233,107.69038846263591,291.794233622575,0
234,99.25176938188639,128.02067459606022,0
235,69.52429877980445,686.5001428382966,0
236,122.24521152615053,431.673709351385,0
237,78.07723624408558,877.9224248556734,1
238,52.43159664314538,525.8889160224014,0
239,114.54722959071678,971.3740851232495,1
240,67.7110679407049,266.972964132809,0
241,144.04585843529145,881.7608511600497,1
242,145.39285770025873,798.9371675125676,1
243,141.48643902204486,793.8296601796468,1
244,87.01587002554444,860.3049053051989,1
245,51.54566165288674,784.921591848699,0
246,142.83185625877252,663.5982894682738,1
247,92.81841483173143,218.1203899141488,0
248,146.66548190436697,129.2735615421267,1
249,146.3619977089253,928.7630630341182,1
250,135.300945546736,654.9852830686642,1
251,79.44488920695856,816.8835618785587,0
252,88.50977286019253,533.370116361295,0
253,135.1136671516857,205.57737006615503,1
254,81.69220051562777,212.66721298229538,0
255,66.94927466860925,717.0087585060742,0
256,105.68012624583501,487.2753054095164,1
257,143.61547741607808,280.472254030303,1
258,119.6029796674973,542.4350920672932,0
259,107.0061170089365,157.78804336762067,0
260,59.71764937707685,623.774261722959,0
261,111.50072266991697,342.0940639915879,1
262,149.00538501042632,817.8031905734694,1
263,64.0084015236524,379.3257630312164,1
264,101.83296523637367,509.6981341736211,0
265,137.73730719279553,110.45848591729057,1
266,124.07686177542044,165.202199015103,0
267,119.7015740995268,453.2442007660163,0
268,120.24840839871092,531.9449512454112,0
269,85.94911512197552,640.0184933073733,0
270,79.35918442644933,362.4963208383729,0
271,130.93611554785136,725.4836975138883,1
272,131.01133946791808,874.1101574702841,1
273,136.70723185801037,801.8658900040148,1
274,141.32405525564712,135.65694281352143,1
275,101.13423988609378,532.456252532046,0
276,100.15162946871996,194.43716057635737,0
277,129.82951789667752,317.8405142762747,0
278,114.99639307777652,987.9963339404318,1
279,120.19668772577033,228.2459886113619,0
280,129.5792669436101,548.9993381062204,0
281,139.00053418175662,656.3401608863072,1
282,83.79951568515358,732.2184734896936,1
283,87.55829526399441,603.6838151382227,0
284,59.3981939840869,108.79376267726529,0
285,107.8280140996174,393.8151774195927,0
286,53.59422737967421,565.9404790462403,0
287,96.55980181324603,179.07984923035002,0
288,104.26446347075766,415.5642380882627,0
289,78.65412521282843,129.8827979122299,0
290,109.08332605690107,170.72064743951867,0
291,53.05002499390494,457.23094858143645,0
292,53.734818874921444,219.44417863875432,1
293,132.26005606596584,610.7867634354023,1
294,86.01906414112628,720.5184722235392,0
295,62.70605126518848,820.5280291981746,1
296,102.22432600548044,280.1352198203291,0
297,126.99935530986109,250.73432403316278,0
298,71.58210274968431,194.11105630096023,1
299,112.28904758190004,672.787224589273,0
300,58.5347464993768,735.828153838211,0
301,55.168172116860774,128.42753034307782,0
302,103.13546315681481,942.5910216193208,1
303,104.06351216101065,146.77415528632517,1
304,113.74299014982066,587.1667017709634,0
305,122.60913337226616,738.1544675058248,0
306,147.58520794625346,883.8722113714771,1
307,101.63003483011954,742.678238919185,0
308,82.29564729412459,821.5552747628126,0
309,129.51861947687036,405.50517328852544,0
310,77.08322512620742,833.3426023718611,0
311,93.8971420705636,172.1033617462076,0
312,57.8456381342266,905.3349904544749,1
313,52.53507434154575,592.8331385383626,0
314,146.2648414677925,835.5679929662443,1
315,133.59801205122056,507.08645606647013,1
316,119.59742060936979,679.2199256768724,1
317,90.89529444142698,573.7623948425019,0
318,67.32943200708458,758.4305695797987,0
319,65.6437042671086,173.4669838275306,0
320,75.02428981645953,154.31687559150743,0
321,104.92266647061206,322.39291060913183,0
322,121.45959227000624,243.5902121018695,1
323,116.01973767177313,884.6052099329816,1
324,77.99338969459428,297.2925886222399,0
325,145.4865280663194,978.2787302372182,1
326,123.78969166957685,403.20621259399616,1
327,105.43540525114007,263.9061241198293,0
328,111.17207462343522,810.7286564282313,1
329,91.96000624277899,692.8369979507885,1
330,74.77309895011575,548.3761448078251,0
331,85.59726786512616,599.8271958438681,1
332,125.78461104643691,747.2816004450375,0
333,51.439348862975585,305.6092671981688,0
334,61.607264050691626,996.7005244510677,1
335,54.600264202175275,977.3138459321049,1
336,54.07288023189702,685.2931177122432,0
337,135.5460584011007,279.5882058362306,1
338,120.36578593800236,712.2054181881622,0
339,97.41738290873252,164.97856808125826,0
340,59.78341606510015,127.58725198522546,0
341,99.16158751168324,331.91459966009234,0
342,97.34717707805657,516.3606610653846,0
343,67.32018699100152,881.4452548675424,1
344,93.3851649237973,754.4521627896772,0
345,89.85047343973734,768.4358690799829,1
346,111.58500980522165,482.94400100326783,0
347,113.50936508676438,411.34149329226665,0
348,54.53040097720445,433.9348866861424,0
349,87.46126146264712,988.884607362452,1
350,112.58599157142365,136.09827227123424,0
351,100.31362585800878,880.3283465102037,1
352,135.64898411883223,620.8078677151541,1
353,115.8693631618945,494.7538772706314,0
354,66.29344270814298,752.7318943736228,0
355,57.056874740042986,538.0020472822325,1
356,114.24192782063156,886.0809142734945,1
357,52.65113105416218,910.6316776101327,1
358,108.57755812734632,479.5488341861099,1
359,144.02302414249576,349.1450175115464,1
360,107.5474177875879,633.1152957340261,0
361,88.8169926206522,921.1270110550219,1
362,114.32882184423532,289.5959701050999,0
363,95.82528904915166,660.6699252071345,0
364,104.56167893159349,668.4041980832685,0
365,144.14648087765252,759.8017201737529,1
366,88.61026378007742,218.41091661453382,0
367,146.11905638239142,744.2424682138798,1
368,140.53506419560637,918.1292685990769,1
369,69.57911347892964,261.71479798321775,0
370,56.936130087516545,313.7889924314899,0
371,60.07780013774266,974.2555846374756,1
372,51.822182565154975,262.8792574385408,0
373,59.44429607559284,868.9465840326212,1
374,118.30067734163569,543.0500708032314,1
375,57.1188648460229,322.5079669628593,0
376,81.89756302937613,883.6749111452602,1
377,134.48753109694547,500.77472950239894,1
378,52.32719357358258,563.3356185367212,0
379,131.44684825889357,423.3100324597891,1
380,78.18547747733999,633.6557662914347,0
381,61.81648276216563,247.1714853265205,0
382,119.67371653641507,451.9733829865846,0
383,112.8942846779884,972.4710901017588,1
384,137.7472013527053,332.3200894310148,1
385,123.50710438038858,691.062998087163,1
386,130.34809303848488,392.6710578022254,1
387,78.20345725713065,796.1258131179405,0
388,67.74395437797229,217.78629464651485,0
389,125.06147516408583,972.8389405706903,1
390,130.6834739267264,508.41058724527534,1
391,149.0505142000673,312.44541701181754,1
392,91.26176769114265,166.1470725970114,0
393,87.20180857927832,252.78211457878666,0
394,127.64129607419969,567.7965537004159,0
395,84.08035402530179,403.30285878815766,0
396,143.07573256035647,845.9950292943486,1
397,135.8412751843012,487.79877129562533,1
398,92.89940273750184,323.84284532886693,0
399,125.08710677914974,655.4304879436271,0
400,125.45428740846823,736.0994951969012,0
401,60.31238688359326,250.33771711085487,0
402,140.25529066795667,250.8572946594859,1
403,100.52523724478571,133.00428424018867,0
404,132.64574661077415,762.7618135590765,1
405,82.00496010306117,697.4240748596246,1
406,139.55232284962005,527.1677881748325,1
407,88.92016787341632,859.7534040722774,1
408,51.08376514802983,825.1031376550478,0
409,140.53819764192636,626.8189279570769,1
410,59.128667678613354,881.4441524619327,1
411,81.93136375904149,285.25708903309146,1
412,145.0061967050805,200.7276574579551,1
413,145.0607146937556,342.77465036529065,1
414,107.34378881232861,151.37817048038337,0
415,113.18372121697993,578.0525752009288,0
416,94.84455219783197,942.9451230654654,1
417,79.32107716980646,135.4091866016587,0
418,82.8664545369916,209.8989226090241,0
419,117.25184560770384,506.9791254550918,0
420,125.237452943768,940.4875157751144,1
421,129.15790437258485,384.54049447907545,0
422,128.96181427945538,556.5113278195531,0
423,59.12061030486903,137.41557314535288,0
424,99.44203047025815,233.50888086587997,0
425,55.755876001664426,987.9671106629622,1
426,104.95288823237355,968.606826792441,1
427,94.1530501373377,104.44598284096865,0
428,138.77041827582997,956.630606880915,1
429,85.09150125520787,675.2079440339503,0
430,61.706701642760585,881.1264650680199,1
431,64.29916820528359,509.26587007047317,0
432,126.15106317174723,564.0364257213253,0
433,111.8218063316261,539.9619222312282,0
434,60.11226761227903,700.1778317914939,0
435,58.41068061149974,225.6861292806816,0
436,120.096913145912,126.97623088541016,0
437,57.27630063641935,377.13694743207185,0
438,132.18600592903562,734.212686462982,1
439,120.62422271564962,281.66810691065353,0
440,58.13487806418998,706.0891899924255,0
441,58.48377140851919,972.9208414965434,1
442,148.66395785011753,184.51064421047653,1
443,87.42707957561203,705.3419064026136,0
444,87.06421470668909,499.375197374114,1
445,131.27995672575025,881.3280289397549,1
446,144.72485773838588,259.43481050264734,1
447,148.6001063822871,723.3633570035481,1
448,125.33781852589416,854.3037606832992,1
449,87.62595855309158,950.1527975266209,1
450,58.35007166986688,714.9232254606812,0
451,127.71469159274368,547.4572876075846,0
452,105.8404249735805,656.0625161810924,0
453,92.42220092469762,882.0144860308465,1
454,140.6354385094736,613.5487719749467,1
455,61.11974823061513,127.34835372715318,0
456,99.26251042908592,937.85382595628,1
457,51.135364476741906,720.574075928405,0
458,96.86606419941262,708.8620471995218,1
459,55.63032756818374,294.1076371579454,1
460,61.88179162680719,692.9969232093915,0
461,61.752624677710486,454.4779650887426,1
462,114.92103021160635,686.1096793373429,1
463,124.60448792654233,195.93372727719165,0
464,108.33687650971596,692.0607741427324,0
465,146.21725484745417,999.4723531935999,1
466,87.4870579523704,143.39083497450042,0
467,78.57120862818607,979.4567657991855,1
468,136.85991281894604,466.2171646505835,1
469,72.35958385194526,883.6781053035332,1
470,146.32225394406112,804.1469356524461,1
471,51.21544746898164,610.314634888001,1
472,146.9878826707639,764.6042883261939,1
473,54.31599119505761,890.6640051712131,1
474,139.11431136980713,463.72628948592967,1
475,102.77011090862999,394.32984540691484,1
476,149.29647961193004,700.8340470072262,1
477,57.37965647353989,827.0613477471327,0
478,105.38542844013207,786.0566212989542,0
479,146.9302535619099,818.032283972771,1
480,102.30978441701488,492.0249833316397,0
481,112.93986381352624,836.0507945575195,0
482,119.57486889846172,208.18814983354758,0
483,95.45410647677733,590.0401881647646,0
484,112.75580800840635,105.18279444830941,0
485,108.43143119231001,392.1272469102433,0
486,140.11580104909888,429.8153813842581,1
487,54.54463803414579,456.55542244832986,1
488,78.09631895922303,725.920486020876,1
489,145.04114840765587,449.7022911433112,1
490,139.02637838909163,503.8242603602776,1
491,95.56567527857129,313.7897177868947,0
492,112.01325978015367,435.9266124664061,0
493,77.73811829811326,304.54266453683636,0
494,68.81211597237613,165.87633139159928,0
495,96.36984049399823,643.1037340432401,0
496,85.33522280260527,701.3915186995147,0
497,108.3656111850872,657.5413114086531,0
498,57.77346369649848,517.1446394205151,1
499,147.43948076661667,441.80720216130686,1
500,148.62107444796027,877.0002846146427,1
501,119.81617140197451,567.1736066225963,0
502,103.60963663441204,531.2636898667579,1
503,80.95276162863277,123.07785922579211,1
504,131.37950197069486,407.1230448635407,1
505,118.47311725538793,442.17605690727135,0
506,66.26169393448913,458.94050280721046,0
507,141.09271844938425,622.1551323045991,1
508,132.25372429231692,580.2422920541906,1
509,144.9799913291924,647.1145835141001,1
510,122.571950838836,788.3949353879154,0
511,111.341519593579,831.6871648444841,1
512,91.82430362906189,746.310768603845,1
513,143.2728483354013,959.9713263594413,1
514,136.60638895004084,116.40932440872547,1
515,54.52186701061894,276.2001871151915,0
516,52.6366974497252,106.8065874803279,0
517,87.64633668780496,682.7272427391428,0
518,131.0553330781833,908.2274940549883,1
519,148.72761293149443,319.1340669186693,1
520,65.04168911035282,934.331090316676,1
521,109.4130715352135,154.24065126060475,0
522,88.08908566310215,940.9924241249629,1
523,146.99143978146031,416.460418515671,1
524,134.21189231357087,191.27874560429487,1
525,133.83287047111378,537.284583267693,1
526,96.86931597949703,331.09891094845716,1
527,91.48195023376653,356.3856117657306,0
528,77.34070719307063,376.56096843365793,0
529,55.63754966509271,822.7233080493971,0
530,136.47223762550533,585.245149007729,1
531,131.29010091300776,380.1769292404033,1
532,149.97176732861305,649.3004049798266,1
533,149.66368370739053,744.5356068008742,1
534,105.54317056026275,345.3616006601804,0
535,126.89874151805105,472.19419137281636,0
536,144.47657298824282,209.69748400325278,1
537,134.96473906774116,263.0344145812123,1
538,74.73481017431976,713.0060685684846,0
539,95.05441353100935,263.2945129260643,1
540,62.9159415151495,572.6470453003542,0
541,145.40510272587224,738.1416355501894,1
542,110.617463445088,196.18923078526944,0
543,72.86428055034628,610.5809976660132,1
544,117.17006844058567,330.9065053312274,0
545,111.81282404578958,966.6341877138218,1
546,85.81627180328405,535.1910820479322,0
547,61.355759219962906,825.3932947976423,0
548,117.15731955927996,595.2038879406356,0
549,102.03077009037932,139.07127956933726,0
550,127.23183917356393,669.8362380346201,0
551,102.01635011119933,956.2630079859913,1
552,135.218150031854,641.450638131698,1
553,105.19068387744855,837.2699734841112,0
554,106.09379715353862,895.785817013567,1
555,137.66536026583452,305.2717947540392,1
556,90.34828662123971,290.84035591740394,0
557,63.40152284506407,649.8828899658926,1
558,52.8782676313339,469.9256228260342,0
559,125.5137255673619,855.8751725800483,1
560,112.03095513534646,910.02081105821,1
561,120.40797680992236,418.0792413724463,0
562,71.29641615089108,313.18350307703383,0
563,63.63714755867697,802.4729637194756,1
564,51.45446656678819,347.32543199332247,0
565,85.0587558806597,840.3528866623105,1
566,108.99176868546331,481.3644282838865,0
567,89.22440450997323,700.7949093623234,0
568,93.74749220237291,185.98178245120135,1
569,140.41586944937484,661.4733922089157,1
570,84.82554670233003,506.5909108635062,0
571,101.39894891598108,627.9476168579267,0
572,128.3653012741143,251.21278697037707,0
573,89.65427823212701,763.1863704497639,0
574,112.20867002278735,876.5173697889057,1
575,136.23637087467452,295.0658200816981,1
576,144.95206236576422,186.14309996814555,1
577,64.7073480929038,121.27472744170277,0
578,142.65876251614944,677.7743503989394,1
579,99.21162930795381,646.3846324799027,0
580,75.82443882989584,592.027671442663,1
581,95.91357562382613,308.7523865043779,0
582,148.0032575285477,451.8153963149632,1
583,99.26180939928696,635.0287016675558,1
584,82.87516102875082,547.0901729732525,0
585,113.34008543167258,989.0069681933986,1
586,74.0145618778193,222.79577730105981,0
587,57.586332810866395,725.6300986428344,0
588,62.88797219106492,463.8868912938629,0
589,62.80458389577724,485.3796534330533,0
590,65.19026935122943,745.8379890923586,0
591,63.882717264941014,723.1925361919327,0
592,114.08747448032146,992.1303943319695,1
593,68.18800843991448,215.5548605087127,0
594,84.56672833238632,193.6986844457497,0
595,139.6788409906012,751.904935415867,1
596,97.39616402628724,620.5482253057681,0
597,116.75577385210272,346.74459990382525,0
598,67.23198712016298,171.47743209008794,0
599,69.22890188086708,177.09242463678748,0
600,54.08686162664789,904.7717871977064,1
601,66.89350630721646,272.6805922468686,0
602,77.85903390319586,391.03440590396866,0
603,67.70104842767468,303.9907620042892,0
604,58.87025337570556,419.4966752487436,0
605,62.063587110060084,162.48145847148402,0
606,96.07787680327257,567.1538118174433,1
607,70.63337184057926,160.8513072329934,0
608,86.42698610480755,820.3208570401254,0
609,100.34172708548569,310.3408737193897,0
610,119.03948286293652,586.0107231440595,0
611,53.931213984109895,892.0711788053125,1
612,129.94103989090428,685.7896321424747,0
613,112.79003894909079,579.6620078962018,0
614,58.17590319488719,391.90037780383807,0
615,137.35786241067774,399.70172175237815,1
616,142.08724005318132,702.5382596783711,1
617,56.107795985486376,994.7254250990508,1
618,77.68776481472037,695.6552708644408,0
619,130.62012797930612,602.0050756330224,1
620,124.82596903836584,757.5854592153215,0
621,68.45210193563773,518.6850510553463,0
622,70.93493233367103,154.1281083407067,0
623,87.0472102791382,606.0671342901188,0
624,98.45229851910213,961.8627560548422,1
625,111.8254771530296,257.77264812189367,0
626,86.89136395697724,721.0044017385992,0
627,96.25347161331479,280.8403197931508,0
628,124.74709381337566,582.2449160257731,0
629,53.66832028905979,187.00880468204764,0
630,75.24369443440207,505.3338426323666,0
631,121.33495858845524,780.5469960057214,0
632,139.52068376871995,412.81437181508386,1
633,101.16774421156661,698.4205520384962,0
634,103.21134852653157,815.9049647107563,1
635,60.7172011339776,934.4600375315074,1
636,94.74123668234546,311.1778736699082,0
637,103.2617266455023,459.38432422837735,0
638,74.24705036347297,237.1744119973757,0
639,76.9243230949381,993.2351519425376,1
640,87.72841631046226,934.3008711318657,1
641,52.00711977777264,585.9614172525037,0
642,82.20791655831783,857.8299649387792,1
643,71.14480069965447,568.862179544838,0
644,82.74973521779147,661.2271192024838,1
645,61.97621318192512,180.21198890441497,0
646,139.0527280739895,779.7433784471272,1
647,109.35924535540487,214.94213527171132,1
648,117.91023191444896,843.4608672272756,0
649,128.91712386073382,803.8252789033473,1
650,99.84421989290573,737.8702279686788,0
651,58.69202880874237,132.5443424722859,0
652,103.71065418185478,372.81552035079574,0
653,108.68411180208791,336.8013129197586,0
654,124.54394741843299,424.1227667243672,0
655,93.16595462296794,178.87847208745467,0
656,62.75803027955638,943.2620407279566,1
657,78.37759057987245,598.4220166411387,1
658,86.30822963986351,374.97187959222117,0
659,114.59172413316013,457.2833653668551,0
660,107.07783046689119,502.4822864543521,0
661,85.60967258978462,640.5349000245556,1
662,148.65152487929797,564.111484926848,1
663,110.57748193568872,927.4527758929756,1
664,73.72267917359945,547.2671346152472,0
665,60.17824726204037,992.9422133409814,1
666,65.28591391843321,866.2824619705862,1
667,74.59577283845081,287.6594629216022,0
668,66.06813732595558,937.5356931795246,1
669,68.65670240513057,204.7297580969285,0
670,78.50951686938471,835.7047376420725,0
671,67.33735952947548,442.5609641289221,0
672,139.67654246264252,890.1768884005626,1
673,58.02337456616422,881.2510210967054,1
674,102.45113895702546,825.332860105859,0
675,91.03968269896615,811.0273926763552,0
676,148.23786169086065,374.2112251882367,1
677,61.203890216805235,172.82735474612696,0
678,89.78555990457417,462.6821608886453,0
679,146.9470433275369,256.1720634878578,1
680,136.55071258939802,725.4559800122155,1
681,131.70720709492798,411.489753884007,1
682,75.79028270449399,978.0491807739234,1
683,67.08875873900658,676.8748696107988,0
684,116.8643219924431,840.2325072709249,1
685,142.93759891275857,219.27220546766358,1
686,105.67628930139298,875.8130340453603,1
687,107.16126894698999,930.4814714620549,1
688,77.99790936602841,538.3557269370424,0
689,126.94929331919369,645.6276439758797,0
690,68.70437485575233,788.3288208126959,0
691,82.36792364042437,257.35476453437127,1
692,92.54364386164167,552.3094688170981,0
693,100.7610378684455,458.7967249950818,0
694,74.24097324150802,231.7365929460242,0
695,61.483682473920354,430.7809800623783,0
696,111.06200424416326,161.35507844694422,0
697,78.86305532402558,123.2307162545383,0
698,108.12382214226122,221.6496602393405,0
699,65.43627152742023,966.8036004302564,1
700,98.11401018548175,594.5765823055153,1
